<svg width="1000" height="1000" version="1.1"
xmlns="http://www.w3.org/2000/svg">
<rect>
<animate id="base" begin="0;base.end" dur="923000.0ms" attributeName="visibility" from="hide" to="hide"/>
</rect>
<rect id="disk3" x="477.0" y="183.0" width="45.0" height="11.0" fill="rgb(9,67,130)" visibility="visible">
<animate attributeType="xml" begin="115600.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="115600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="116600.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="116600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="116700.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="116700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="117700.0ms" dur="22400.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="117700.0ms" dur="22400.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="140100.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="140100.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="141100.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="141100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="141200.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="141200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="142200.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="142200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="142300.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="142300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="143300.0ms" dur="22400.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="143300.0ms" dur="22400.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="165700.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="165700.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="166700.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="166700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="166800.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="166800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="167800.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="167800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="167900.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="167900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="168900.0ms" dur="22400.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="168900.0ms" dur="22400.0ms" attributeName="y" from="238.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="191300.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="191300.0ms" dur="1000.0ms" attributeName="y" from="238.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="192300.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="192300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="192400.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="192400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="193400.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="193400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="193500.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="193500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="194500.0ms" dur="22400.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="194500.0ms" dur="22400.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="216900.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="216900.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="217900.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="217900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="218000.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="218000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="219000.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="219000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="219100.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="219100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="220100.0ms" dur="22400.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="220100.0ms" dur="22400.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="242500.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="242500.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="243500.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="243500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="243600.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="243600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="244600.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="244600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="244700.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="244700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="245700.0ms" dur="22400.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="245700.0ms" dur="22400.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="268100.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="268100.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="269100.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="269100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="269200.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="269200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="270200.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="270200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="270300.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="270300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="271300.0ms" dur="22400.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="271300.0ms" dur="22400.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="293700.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="293700.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="294700.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="294700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="294800.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="294800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="295800.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="295800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="295900.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="295900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="296900.0ms" dur="22400.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="296900.0ms" dur="22400.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="319300.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="319300.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="320300.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="320300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="320400.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="320400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="321400.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="321400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="321500.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="321500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="322500.0ms" dur="22400.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="322500.0ms" dur="22400.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="344900.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="344900.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="345900.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="345900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="346000.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="346000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="347000.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="347000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="347100.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="347100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="348100.0ms" dur="22400.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="348100.0ms" dur="22400.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="370500.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="370500.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="371500.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="371500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="371600.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="371600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="372600.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="372600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="372700.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="372700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="373700.0ms" dur="22400.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="373700.0ms" dur="22400.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="396100.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="396100.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="397100.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="397100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="397200.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="397200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="398200.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="398200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="398300.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="398300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="399300.0ms" dur="22400.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="399300.0ms" dur="22400.0ms" attributeName="y" from="194.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="421700.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="421700.0ms" dur="1000.0ms" attributeName="y" from="194.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="422700.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="422700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="422800.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="422800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="423800.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="423800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="423900.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="423900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="424900.0ms" dur="22400.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="424900.0ms" dur="22400.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="447300.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="447300.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="448300.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="448300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="448400.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="448400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="449400.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="449400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="449500.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="449500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="450500.0ms" dur="22400.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="450500.0ms" dur="22400.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="472900.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="472900.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="473900.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="473900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="474000.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="474000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="475000.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="475000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="475100.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="475100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="476100.0ms" dur="22400.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="476100.0ms" dur="22400.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
